YBL089w,Amino acids?,,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,Secondary Transporter,2.A.18
YEL064c,Amino acids?,,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,Secondary Transporter,2.A.18
YER119c,Amino acids?,,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,Secondary Transporter,2.A.18
YIL088c,Amino acids?,,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,Secondary Transporter,2.A.18
YJR001w,Amino acids?,,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,Secondary Transporter,2.A.18
YKL146w,Amino acids?,,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,Secondary Transporter,2.A.18
YNL101w,Amino acids?,,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,Secondary Transporter,2.A.18
YPR201w,Arsenite,,ACR3,The Arsenical Resistance-3 (ACR3) Family,Secondary Transporter,2.A.59
YNL275w,boron efflux,,AE,The Anion Exchanger (AE) Family,Secondary Transporter,2.A.31
YBR287W,auxin efflux?,,AEC,The Auxin Efflux Carrier (AEC) Family,Secondary Transporter,2.A.69
YLR152C,auxin efflux?,,AEC,The Auxin Efflux Carrier (AEC) Family,Secondary Transporter,2.A.69
YNL095C,auxin efflux?,,AEC,The Auxin Efflux Carrier (AEC) Family,Secondary Transporter,2.A.69
YOR092W,auxin efflux?,,AEC,The Auxin Efflux Carrier (AEC) Family,Secondary Transporter,2.A.69
YBR068c,branched-chain amino acids (leucine/valine/isoleucine),,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
YBR069c,valine/leucine/isoleucine/tyrosine/tryptophan,,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
YBR132c,Amino acids (general),,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
YCL025c,Asparagine; glutamine,,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
YDL210w,GABA (high-affinity),,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
YDR046c,Isoleucine/valine,,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
YDR160w,Unclassified,,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
YDR508c,Glutamine (high-affinity),,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
YEL063c,Arginine/lysine/ornithine/canavanine,,APC,The Amino Acid-Polyamine-Organocation (APC) Family,Secondary Transporter,2.A.3
